prediction_18,prediction_19,prediction_20,prediction_21,prediction_22,prediction_23,prediction_24,target
5.875965289833398e-05,3.1930645389276432e-06,1.361442863040312e-07,0.5054578480354356,0.47996039302819116,0.009745990142405764,0.004773679932243838,3
0.3656831195469174,0.10182614442975488,0.03893611850978211,0.24893561047802165,0.23708541127629637,0.00036602597389970477,0.0071675697853278795,0
5.745558553806644e-06,0.0008815396544894223,0.0009336256873570772,0.162271467898928,0.4318160925451915,0.3427650853128339,0.06132644334264628,3
0.011679990832865396,0.5334664105922093,0.38233547968658044,0.07251804263704714,7.601571863797077e-08,1.5801250758931776e-10,7.756648360383822e-11,1
0.008509081179223195,0.2581543922672749,0.29160850989709786,0.4417244658835293,3.487113023047283e-06,3.1155643579909216e-08,3.250420816324316e-08,3
0.0016842525943266057,0.2677588392097958,0.6171070219972273,0.11344737697900158,2.4905130634422962e-06,1.6833337033868524e-08,1.87324814690272e-09,2
0.19720081812635393,0.4263839720598826,0.20832714488611442,0.16427959125261613,0.0037816390793665913,1.983305743700632e-05,7.001538229284374e-06,1
0.0016301534039799596,0.19323332243344302,0.7325042958098478,0.07263222102714548,7.098120014534288e-09,2.193693485490612e-10,8.09439280460607e-12,2
0.001632430059735382,0.27328003978613064,0.6660838520034522,0.059003675452378695,2.6369957319566735e-09,5.449746281268814e-11,6.809820987306684e-12,2
0.01117624378064256,0.217041158494206,0.6945202346208832,0.07726235907750557,3.977068333049906e-09,4.8401536378759744e-11,1.292717441700957e-12,1
5.19689665823396e-07,3.343717519761518e-07,6.512213223191702e-09,0.04749195993938055,0.6017563781043717,0.20625412220507455,0.1444966791775422,6
0.7754722927284428,0.1440059127920869,0.039291027669945286,0.040223998604831335,0.0010058029963021862,1.1307618962328298e-07,8.521322017219596e-07,0
0.011175855931683826,0.19126116572011795,0.7178444715769934,0.07971850611626488,6.313562825288587e-10,2.285048203296341e-11,7.332213812444013e-13,1
7.478903361837068e-07,1.0756926832987748e-07,7.152792191571621e-10,0.08358825390941732,0.7004630121546227,0.11073887943067279,0.1052089983304034,4
0.002289650625759196,0.4028514538610403,0.5312697186037014,0.06358889626995977,2.780106902706184e-07,2.1855744902491616e-09,4.4327457876506597e-10,1
0.0021801992633687216,0.3207865384898825,0.620956252826833,0.056076992637156375,1.6449853766109432e-08,3.264293045268339e-10,6.476441090872106e-12,3
0.011175824180717452,0.17883167393791677,0.7390435819023775,0.07094891997896906,1.650789556312789e-14,2.825449705661792e-15,2.588263547855408e-17,1
0.001630074305789954,0.22375915917304653,0.7167032958303228,0.05790746960027978,1.0035627662045987e-09,8.281909155028092e-11,4.17907803093483e-12,3
0.0016300356982906557,0.21918628174887905,0.7225319765184544,0.05665170574401361,2.587870246866202e-10,2.9850247052200415e-11,1.725044152935517e-12,1
0.23549107138118733,0.5976757825821972,0.11481207130385043,0.051926723892769255,9.33076722873898e-05,2.508841732839556e-07,7.922835351395915e-07,1
2.8163044629236765e-07,4.289872446253854e-05,8.305909756437296e-06,0.06397813336576268,0.22402323717672631,0.44823674633823285,0.26371039685461284,5
0.59185025433689,0.3137648743483256,0.07529954229383967,0.01894567499200043,0.00013957460799292326,1.3047870001221887e-08,6.637308139558627e-08,0
9.68151417534248e-07,1.0010881653760837e-06,2.510791796440773e-08,0.0475801615731175,0.5849724405128106,0.21715990658396267,0.15028549698260837,5
0.0124546165285126,0.6924377874916546,0.23873615626062142,0.05637142917215349,1.0547029379058584e-08,2.7793723680253012e-14,8.82892521878909e-16,2
0.0018629871236729631,0.4543054732802548,0.49054119296670423,0.053290049452543224,2.958884452830791e-07,1.0365972517208077e-09,2.51782300712961e-10,3
0.011176011193864455,0.24898254607347498,0.6841167517598136,0.05572469082937764,1.4115716595098248e-10,2.1993916916471958e-12,1.1275878418473065e-13,2
0.0212068928282924,4.811939555707092e-05,6.840901802691234e-08,0.5627150124473123,0.4042448709986059,0.008090896711675037,0.0036941392095393806,3
0.0005530008277346515,2.2344368818860958e-05,5.063184475261448e-08,0.25849795727482383,0.7147322755808434,0.009231078252231236,0.016963293063703276,4
0.0021826314604378805,0.306089453694663,0.6453229636686191,0.04640494207853977,9.042382761032413e-09,5.421219337865909e-11,1.1452515613048598e-12,2
1.0364150733197557e-05,1.4160352765054757e-06,2.5980968501359924e-09,0.7429303199826655,0.25672295261887906,0.0001236025968030763,0.00021134201754569913,4
0.0006723132264068428,0.0013735523648996998,0.000711147727667298,0.6969679702477415,0.28683056005052454,0.008362916980204263,0.005081539402555763,3
2.839623045006954e-05,1.514993823222348e-08,1.7893921318016247e-11,0.46500533045912446,0.5349646799713557,7.332343556605894e-07,8.449368819951593e-07,4
0.008430009690594072,0.6719243568966614,0.2412713462072757,0.07837388598048665,4.012156913532086e-07,8.748395652251902e-12,5.424429774114181e-13,1
2.2793705934367193e-06,5.270383957785283e-08,1.0310158169265317e-09,0.4431491549707087,0.5507296807121163,0.0032441482204832624,0.002874682991243099,4
0.006413196368137394,0.6410466095980942,0.2543527933832804,0.0981871161372406,2.845066018715689e-07,6.4497404791904895e-12,1.9563319692292079e-13,1
0.003481939778831262,0.3206162957514343,0.6293929903464331,0.04650877390411467,2.1593463818160763e-10,3.23381290163376e-12,1.8311515269350256e-14,1
2.9731703837222178e-05,2.0609781948113247e-06,1.1065287633073267e-07,0.4377628687038552,0.5542182626299212,0.0037802679759903982,0.0042066973553246826,3
0.003481845425793773,0.2510735892423017,0.7000247221472529,0.04541984315402129,2.973039414994429e-11,8.981728190070684e-13,1.8260218239501434e-15,1
1.9431324092209335e-05,1.2151298814300663e-06,5.272666081620548e-08,0.5422713045411583,0.4562340727922106,0.0006402682461260885,0.0008336552398704271,3
1.8453487247232976e-05,1.255203727254232e-06,7.166696563560395e-08,0.4805838851803732,0.5143448996316955,0.0026722499489908918,0.002379184881000291,3
0.0016366668207864218,0.3824996448758751,0.5680978571347467,0.04776581383116606,1.6771116920006436e-08,5.163722687592816e-10,4.9936399549887654e-11,2
0.0012178998810370254,0.6410658720787543,0.3175202437982736,0.04019598414392906,6.493543413778228e-11,2.7178039206924376e-11,5.892570899787803e-12,1
0.0016510389371960997,0.41470508568236003,0.535207048735557,0.048436774831128855,4.999757784771258e-08,1.567371501579757e-09,2.4880866752185665e-10,1
6.176940935812358e-06,3.4959712449166885e-07,1.6616580842351036e-08,0.52911427033668,0.46972334531440785,0.0005808275357000399,0.0005750136585707369,3
0.0012178997959710225,0.6437330521740218,0.3148672014467343,0.04018184653052727,3.272479074613493e-11,1.6582221910085744e-11,3.4385137755842826e-12,2
0.00348183959139186,0.2177246788334647,0.733498111531276,0.045295370043248365,5.850807453527358e-13,3.409022230745042e-14,1.5157446526698247e-17,1
3.5756691383181913e-06,2.0437555054450485e-07,1.0377406503687827e-08,0.5547991676157825,0.4445117895082972,0.0003814196639040786,0.0003038327899207408,3
0.0012178997562468563,0.6460688154491946,0.3125580484913455,0.040155236292819224,6.32564775204559e-12,3.4752551993891343e-12,5.930278477607072e-13,2
0.00034707766529168264,6.216737720543805e-06,6.577227931905334e-08,0.4549046096601269,0.531733462593871,0.0016583798417443573,0.011350187728966187,4
0.0025203010604954433,0.21589775093978109,0.7398568003028062,0.04172514769680754,1.0238321656427827e-13,7.38904546112249e-15,1.5812395621723215e-18,1
0.00023170213151889278,4.190592483916709e-06,4.716554215683297e-08,0.43487783154378884,0.5484472453445497,0.0021025227051207646,0.014336460516995626,3
0.008689649095480725,0.0013259808828409146,3.592666233211682e-05,0.6803105815951891,0.3082458993276586,0.0005215626353167781,0.0008703998011818936,3
1.6912363797256374e-06,3.3705198158526007e-07,1.1132574919856238e-11,0.7957218083718576,0.20427567724207218,2.859792941251089e-07,2.0010728218443885e-07,3
0.0016309732668813952,0.2839800296599395,0.6622888730618619,0.05210008966560002,3.199951231554656e-08,2.2398295118170017e-09,1.0637523237526915e-10,2
1.1864741123371135e-05,2.71701158491395e-06,5.557487322356737e-08,0.16504438005722427,0.6611890025656002,0.10013274791325497,0.07361923213633914,4
