target,prediction_0_for_HOF_1_for_NOT
0,0.000619642
0,0.0010005954
0,0.0006803961
0,0.00038904732
0,0.00038904732
0,0.00038904732
1,0.9965461
0,0.00053319
0,0.00038904732
0,0.0008785471
0,0.0010005954
0,0.0006803961
1,0.99680185
0,0.00038904732
0,0.0006803961
0,0.0018292041
0,0.00092632923
1,0.9985727
0,0.00038904732
0,0.0010005954
0,0.00080532813
0,0.00056663563
0,0.0006803961
0,0.00053319
0,0.0006803961
0,0.0022310365
1,0.99855465
1,0.99877876
0,0.0006803961
0,0.00080532813
0,0.0010005954
1,0.99855465
0,0.0006803961
1,0.99889356
0,0.00038904732
0,0.0009764647
0,0.0021561258
0,0.00038904732
1,0.99855465
0,0.00038904732
0,0.0007656943
0,0.00088897225
1,0.99889356
0,0.0008729247
0,0.00038904732
1,0.9988135
0,0.0008785471
1,0.9985844
0,0.00080532813
1,0.99877876
1,0.9988122
1,0.9965461
0,0.0008729247
0,0.0022151826
0,0.0021836408
0,0.0006803961
1,0.9984682
0,0.0022151826
1,0.99915755
1,0.99680185
0,0.00041011564
1,0.99855465
1,0.99680185
1,0.99862516
0,0.00088897225
1,0.99880385
0,0.0008729247
0,0.0004202564
0,0.0006803961
0,0.002607522
0,0.00038904732
0,0.0006803961
1,0.9988135
1,0.99855465
1,0.99855465
1,0.9965461
1,0.9987565
0,0.00038904732
0,0.0017923394
1,0.9990029
0,0.000619642
1,0.99855465
0,0.001975713
1,0.99894935
0,0.0016865669
0,0.00038904732
0,0.0022151826
0,0.0010005954
0,0.0018292041
0,0.00092632923
0,0.0008785471
1,0.9988493
1,0.99855465
1,0.9986933
0,0.0018292041
0,0.00038904732
0,0.00053319
0,0.00038904732
0,0.00041011564
1,0.99826473
0,0.0009764647
1,0.99680185
1,0.9965461
1,0.9986933
0,0.0008729247
1,0.99877876
1,0.99877876
0,0.00038904732
1,0.9965461
0,0.0006803961
0,0.00080532813
0,0.00092632923
1,0.99837935
0,0.00084564736
0,0.0004202564
0,0.0006803961
0,0.001052162
1,0.99680185
0,0.0006803961
0,0.0011675262
0,0.00038904732
0,0.00038904732
0,0.0009864612
0,0.0030043288
1,0.99877876
0,0.00056663563
1,0.99877876
0,0.0004202564
0,0.0022151826
1,0.99851495
0,0.00092632923
0,0.0006803961
1,0.99855465
1,0.99680185
0,0.00038904732
0,0.0006803961
0,0.0027817555
0,0.00092632923
1,0.99877876
0,0.00080532813
0,0.00053319
0,0.0010005954
1,0.9988135
0,0.00038904732
0,0.00092632923
0,0.00094291335
0,0.0010005954
0,0.00056663563
0,0.00052350067
1,0.99865365
0,0.00080532813
0,0.00038904732
0,0.00080532813
1,0.9985649
0,0.0009764647
0,0.00092632923
0,0.001975713
1,0.99826473
0,0.0008729247
0,0.00038904732
0,0.00038904732
1,0.99889356
0,0.0006803961
0,0.0009764647
0,0.00080532813
0,0.00038904732
1,0.99877876
1,0.99877876
1,0.9984584
0,0.00038904732
0,0.00088897225
0,0.00092632923
0,0.00092632923
0,0.00038904732
1,0.99680185
1,0.9965461
0,0.00038904732
0,0.002621188
1,0.9989975
1,0.9988135
1,0.99877876
0,0.0004202564
0,0.00038904732
1,0.99855465
1,0.9988493
1,0.9990652
0,0.00080532813
1,0.99855465
1,0.99877876
0,0.0022151826
0,0.00092632923
0,0.00038904732
1,0.99855465
1,0.9965461
1,0.9989975
0,0.00053319
0,0.0006803961
0,0.00038904732
0,0.0022151826
0,0.00038904732
0,0.0018452836
1,0.9965461
0,0.00092632923
0,0.00088897225
0,0.002892887
0,0.0026978038
0,0.0017003848
0,0.00092632923
0,0.0008729247
0,0.00038904732
0,0.0008785471
1,0.99915755
1,0.9988135
0,0.00056663563
0,0.00053319
1,0.99915755
0,0.0017003848
0,0.0008289116
0,0.0008729247
1,0.9985337
0,0.00038904732
0,0.002077062
0,0.00038904732
0,0.0026978038
0,0.00092632923
1,0.99855465
0,0.0006803961
0,0.00249241
0,0.00038904732
0,0.00038904732
1,0.99877876
0,0.0004202564
0,0.0004202564
0,0.0006803961
0,0.00052350067
0,0.00038904732
0,0.0022151826
0,0.0005736347
0,0.00094291335
0,0.00092632923
0,0.0006803961
0,0.0009864612
1,0.9965461
1,0.9965461
0,0.0022151826
0,0.0010005954
1,0.99855465
1,0.9988493
0,0.0009764647
1,0.99877876
0,0.0006803961
0,0.0008222962
1,0.9988135
1,0.99889356
0,0.00038904732
0,0.00080532813
0,0.00053319
0,0.0009489861
0,0.0009489861
1,0.9965461
1,0.9990029
0,0.00038904732
0,0.0008289116
0,0.00092632923
0,0.000619642
1,0.99877876
1,0.9984682
1,0.99877876
0,0.00092632923
1,0.99855465
0,0.0010005954
1,0.99877876
0,0.0017003848
0,0.0004202564
0,0.0004202564
0,0.00038904732
0,0.0006803961
0,0.0006803961
0,0.0022151826
1,0.99811685
1,0.9965461
0,0.00038904732
1,0.9990029
0,0.00088897225
0,0.00092632923
0,0.00038904732
0,0.0020904236
1,0.99680185
0,0.00038904732
0,0.000619642
0,0.00092632923
0,0.00038904732
1,0.99811685
1,0.99680185
0,0.0006803961
1,0.99877876
1,0.99680185
1,0.99855465
1,0.99680185
0,0.0004202564
0,0.00092632923
0,0.00038904732
1,0.99855465
0,0.0006803961
0,0.0005736347
1,0.9984799
1,0.9965461
0,0.00038904732
0,0.0006875202
0,0.00038904732
0,0.0008729247
1,0.9986933
1,0.99855465
1,0.9965461
0,0.00092632923
0,0.00038904732
0,0.0010005954
1,0.99877876
1,0.99877876
0,0.0018452836
1,0.9965461
0,0.00092632923
1,0.99855465
1,0.99865365
0,0.00038904732
0,0.0006803961
1,0.9965461
0,0.00038904732
0,0.0006803961
0,0.0006469067
1,0.99855465
0,0.00038904732
0,0.0006803961
0,0.00038904732
0,0.0004202564
0,0.0010005954
0,0.0006803961
0,0.0004202564
1,0.9990029
1,0.9985469
0,0.0026978038
0,0.00088897225
0,0.00092632923
0,0.00038904732
0,0.002621188
0,0.00080532813
0,0.002450008
1,0.9965461
0,0.00038904732
0,0.0006803961
1,0.9990652
0,0.00056663563
0,0.0031919824
0,0.00080532813
1,0.99889356
0,0.0006803961
0,0.00041011564
0,0.00038904732
0,0.0004202564
0,0.00053319
0,0.0005736347
1,0.9988493
1,0.99855465
0,0.00038904732
0,0.00053319
0,0.00038904732
0,0.00092632923
0,0.001981007
0,0.00038904732
0,0.00038904732
1,0.9989975
0,0.00053319
1,0.9965461
1,0.99680185
1,0.99877876
0,0.00063647627
0,0.002077062
0,0.001981007
0,0.0004202564
1,0.99680185
1,0.99915755
1,0.9990909
0,0.0006803961
0,0.0010005954
0,0.0010005954
0,0.002621188
1,0.99877876
0,0.00038904732
0,0.0009764647
1,0.99680185
1,0.99889356
1,0.99855465
0,0.00092632923
1,0.99877876
0,0.0006803961
0,0.00080532813
1,0.99855465
0,0.00092632923
1,0.99877876
0,0.0006803961
0,0.0004202564
1,0.99855465
0,0.0010005954
1,0.9988493
0,0.00092632923
0,0.00038904732
0,0.000619642
0,0.00038904732
0,0.00038904732
0,0.00038904732
0,0.0010005954
0,0.00038904732
1,0.99877876
0,0.0022151826
0,0.00041011564
0,0.00038904732
0,0.00063647627
1,0.99855465
0,0.00038904732
1,0.9965461
0,0.00038904732
0,0.001052162
0,0.00092632923
0,0.002621188
0,0.00092632923
1,0.9965461
1,0.99877876
1,0.99837935
0,0.0004202564
0,0.00038904732
0,0.00094291335
0,0.00092632923
0,0.0006469067
0,0.00092632923
1,0.9988135
0,0.00092632923
1,0.99855465
0,0.00092632923
1,0.99877876
0,0.0004202564
1,0.9985649
1,0.9965461
0,0.002450008
0,0.00080532813
1,0.99855465
1,0.9987565
0,0.0006803961
0,0.0017003848
0,0.00092632923
0,0.0010005954
0,0.00080532813
0,0.00038904732
1,0.99877876
0,0.0004202564
0,0.00092632923
0,0.00038904732
0,0.0008729247
1,0.9985727
0,0.0004202564
1,0.99877876
0,0.0026461077
1,0.99855465
1,0.99855465
0,0.0004202564
1,0.99855465
1,0.99877876
0,0.00038904732
0,0.00038904732
0,0.00038904732
1,0.99877876
0,0.00038904732
1,0.99851495
0,0.00092632923
0,0.00067069335
0,0.0022151826
0,0.0006803961
1,0.99855465
0,0.003519297
0,0.0010005954
0,0.00038904732
1,0.9985819
0,0.00038904732
0,0.00038904732
1,0.99915755
1,0.99826473
1,0.99855465
0,0.00038904732
0,0.002621188
0,0.0006803961
1,0.99877876
0,0.0004202564
0,0.002621188
1,0.9988135
0,0.0004202564
0,0.0009864612
0,0.0008289116
1,0.99892396
0,0.00038904732
1,0.99680185
0,0.0006803961
0,0.00053319
1,0.9965461
1,0.9990029
0,0.00092632923
1,0.99837935
1,0.99855465
0,0.002621188
1,0.9965461
0,0.00053319
0,0.00038904732
0,0.001052162
0,0.00092632923
1,0.99877876
1,0.99855465
0,0.00038904732
1,0.99877876
0,0.0006803961
0,0.0018452836
1,0.9988135
1,0.99877876
1,0.9986714
0,0.0004202564
0,0.00038904732
0,0.00038904732
0,0.0022151826
1,0.9965461
1,0.99680185
0,0.000619642
1,0.99680185
1,0.9990238
1,0.9984584
1,0.99837935
1,0.9987155
1,0.99855465
0,0.001975713
0,0.00060469296
0,0.00038904732
1,0.9979949
0,0.00038904732
0,0.0009864612
1,0.99855465
0,0.0006803961
0,0.0004202564
0,0.00038904732
1,0.99855465
0,0.00053319
1,0.9987565
0,0.00038904732
0,0.001975713
0,0.0006803961
0,0.0006803961
0,0.00092632923
0,0.0008729247
0,0.0006803961
1,0.99877876
0,0.00038904732
1,0.99896944
0,0.00038904732
0,0.0006803961
1,0.99855465
0,0.0004202564
1,0.99877876
0,0.00063647627
0,0.00038904732
0,0.00063647627
0,0.0006803961
0,0.0010005954
1,0.9990289
0,0.0008729247
0,0.00053319
0,0.00038904732
1,0.99855465
1,0.99855465
0,0.0005283834
0,0.0022151826
1,0.9965461
0,0.0006469067
0,0.00092632923
0,0.0010005954
1,0.9990652
1,0.99877876
0,0.00038904732
1,0.99877876
1,0.9988493
0,0.00038904732
0,0.0027817555
0,0.0010005954
0,0.002621188
0,0.0006803961
0,0.0004202564
0,0.0006803961
0,0.0009810869
1,0.9965461
0,0.00038904732
0,0.0006803961
0,0.00038904732
0,0.0009864612
0,0.002621188
0,0.00038904732
1,0.99889356
1,0.99855465
0,0.0005736347
0,0.0004202564
0,0.00038904732
1,0.99680185
1,0.9965461
0,0.00038904732
0,0.002621188
0,0.00092632923
0,0.00038904732
0,0.0006803961
0,0.0031054239
1,0.99680185
0,0.00080532813
1,0.9988135
0,0.00038904732
0,0.00038904732
0,0.0006803961
1,0.99915755
0,0.0008729247
1,0.99889356
0,0.0009864612
0,0.0008289116
0,0.0008557392
0,0.00053319
0,0.00080532813
0,0.0006803961
0,0.00038904732
1,0.99855465
0,0.00038904732
0,0.0006803961
0,0.00038904732
1,0.99680185
1,0.99915755
1,0.99855465
0,0.0004202564
1,0.99855465
0,0.00053319
1,0.996723
1,0.9984682
0,0.0006803961
0,0.002621188
1,0.9965461
0,0.0004202564
0,0.0010005954
0,0.0010005954
1,0.99855465
0,0.00092632923
0,0.000619642
1,0.99855465
1,0.9985337
0,0.0021561258
0,0.00092632923
1,0.99877876
1,0.99896944
1,0.99855465
1,0.99877876
0,0.00038904732
1,0.99855465
0,0.0006803961
0,0.0008729247
1,0.99855465
0,0.00038904732
0,0.00092632923
0,0.0008729247
1,0.9982495
0,0.0006803961
0,0.00038904732
0,0.00038904732
0,0.00041011564
0,0.0028960498
0,0.0026763133
0,0.0006803961
0,0.00038904732
0,0.00092632923
0,0.0008729247
1,0.9988493
0,0.00038904732
0,0.0029320174
1,0.99877876
0,0.00038904732
1,0.99855465
0,0.0006803961
0,0.00038904732
1,0.99880385
1,0.99855465
1,0.99877876
0,0.0006803961
1,0.9984584
1,0.99855465
0,0.0022151826
0,0.0008729247
1,0.99898416
1,0.99877876
0,0.00056663563
0,0.00080532813
0,0.00038904732
0,0.0010005954
0,0.0004202564
0,0.0006803961
0,0.00038904732
1,0.99855465
0,0.00038904732
1,0.99877876
0,0.0008785471
1,0.9965461
0,0.0006803961
1,0.99889356
0,0.0022151826
0,0.00092632923
0,0.00088897225
0,0.0004202564
